Date,Open,High,Low,Close,Adj Close,Volume
2013-07-19,69.230003,69.419998,68.949997,69.220001,54.817638,7701100
2013-07-22,69.250000,69.480003,69.040001,69.419998,54.976032,4684700
2013-07-23,69.599998,69.599998,69.070000,69.389999,54.952278,4930000
2013-07-24,69.470001,69.529999,67.529999,68.040001,53.883167,13685200
2013-07-25,67.930000,68.080002,67.529999,67.959999,53.819805,10019400
2013-07-26,67.779999,68.180000,67.529999,68.139999,53.962368,5577000
2013-07-29,68.029999,68.209999,67.489998,67.599998,53.534721,6999900
2013-07-30,67.750000,68.300003,67.339996,67.519997,53.471359,6200400
2013-07-31,67.330002,67.680000,66.000000,66.589996,52.734863,17578300
2013-08-01,66.860001,66.949997,66.180000,66.220001,52.441837,12801700
2013-08-02,66.559998,66.820000,65.919998,65.930000,52.212196,16858500
2013-08-05,65.900002,66.190002,65.699997,65.889999,52.180508,5471400
2013-08-06,65.790001,66.139999,65.500000,65.660004,51.998360,5899900
2013-08-07,65.660004,65.660004,65.080002,65.389999,51.784542,6218300
2013-08-08,65.550003,65.699997,65.120003,65.449997,51.832058,6905300
2013-08-09,65.290001,66.410004,65.199997,66.070000,52.323051,6247000
2013-08-12,65.930000,65.940002,65.330002,65.529999,51.895409,8185500
2013-08-13,65.599998,65.650002,64.440002,64.629997,51.182674,10889000
2013-08-14,64.500000,64.849998,64.370003,64.489998,51.071793,13474200
2013-08-15,63.830002,63.849998,63.020000,63.270000,50.105640,17106100
2013-08-16,63.009998,63.240002,61.790001,61.810001,48.949409,22158900
2013-08-19,61.660000,61.880001,60.919998,60.970001,48.284195,15340000
2013-08-20,61.279999,62.709999,61.240002,62.400002,49.416656,20078000
2013-08-21,61.970001,63.209999,61.580002,62.270000,49.313713,19768900
2013-08-22,62.470001,62.650002,61.939999,62.619999,49.590881,15039600
2013-08-23,62.730000,63.360001,62.430000,63.349998,50.168991,9662400
2013-08-26,63.459999,63.480000,63.009998,63.110001,49.978935,5527400
2013-08-27,62.669998,63.250000,62.529999,62.919998,49.828457,7907000
2013-08-28,62.779999,62.930000,62.450001,62.619999,49.590881,5761700
2013-08-29,62.430000,62.770000,62.110001,62.720001,49.670074,4663600
2013-08-30,62.750000,63.110001,62.110001,62.240002,49.289959,6533700
2013-09-03,62.709999,62.860001,61.250000,61.720001,48.878151,12854500
2013-09-04,61.709999,62.480000,61.520000,62.160000,49.226601,11140200
2013-09-05,62.090000,62.230000,61.580002,61.630001,48.806862,7406700
2013-09-06,62.459999,63.209999,62.389999,62.759998,49.701752,12815100
2013-09-09,63.060001,64.000000,62.770000,64.000000,50.683754,11123300
2013-09-10,64.120003,64.230003,63.520000,63.919998,50.620396,8889000
2013-09-11,63.840000,64.360001,63.840000,64.360001,50.968857,9867700
2013-09-12,64.559998,64.739998,63.860001,63.950001,50.644161,9121300
2013-09-13,64.089996,64.269997,63.860001,64.089996,50.755024,8046000
2013-09-16,65.209999,65.629997,64.559998,64.720001,51.253956,13644600
2013-09-17,64.849998,65.209999,64.580002,64.669998,51.214352,8761600
2013-09-18,64.650002,66.970001,63.980000,66.930000,53.004108,37540300
2013-09-19,66.970001,67.500000,66.620003,66.669998,52.798210,20322800
2013-09-20,66.769997,66.790001,65.389999,65.519997,51.887493,17910100
2013-09-23,65.510002,65.820000,65.019997,65.099998,51.554874,12152500
2013-09-24,64.459999,64.610001,64.019997,64.070000,51.214355,13075000
2013-09-25,64.160004,64.690002,63.869999,64.290001,51.390213,9013600
2013-09-26,64.379997,64.709999,64.199997,64.680000,51.701965,4380700
2013-09-27,64.510002,64.779999,64.059998,64.440002,51.510120,5971100
2013-09-30,64.070000,64.519997,63.570000,63.790001,50.990540,9374800
2013-10-01,63.779999,65.239998,63.650002,64.760002,51.765907,16465300
2013-10-02,64.389999,64.830002,64.129997,64.800003,51.797886,11800100
2013-10-03,64.529999,64.650002,63.400002,63.799999,50.998528,23591100
2013-10-04,63.849998,64.050003,63.240002,63.570000,50.814686,13296400
2013-10-07,63.230000,64.070000,63.189999,63.849998,51.038509,7675500
2013-10-08,63.680000,63.959999,63.029999,63.119999,50.454975,9526700
2013-10-09,63.180000,63.610001,62.990002,63.099998,50.438988,9436400
2013-10-10,63.509998,64.660004,63.509998,64.610001,51.646000,23726100
2013-10-11,64.589996,65.279999,64.370003,65.230003,52.141613,11282500
2013-10-14,64.910004,65.330002,64.629997,65.209999,52.125618,15004400
2013-10-15,65.099998,65.440002,64.820000,65.000000,51.957752,8338500
2013-10-16,65.290001,66.250000,65.220001,66.180000,52.900974,16177500
2013-10-17,65.930000,67.419998,65.870003,67.199997,53.716324,19146900
2013-10-18,67.480003,67.610001,66.800003,67.070000,53.612408,11933200
2013-10-21,67.000000,67.080002,66.459999,66.720001,53.332638,9373400
2013-10-22,67.059998,67.720001,66.809998,67.430000,53.900177,10465300
2013-10-23,67.330002,67.610001,67.019997,67.570000,54.012081,13218500
2013-10-24,67.730003,67.730003,67.190002,67.519997,53.972118,6881800
2013-10-25,67.739998,68.250000,67.500000,68.180000,54.499680,7983500
2013-10-28,68.169998,68.169998,67.180000,67.709999,54.123989,8219400
2013-10-29,67.449997,67.489998,66.870003,67.139999,53.668365,8522000
2013-10-30,66.720001,67.040001,66.349998,66.650002,53.276688,7474200
2013-10-31,66.720001,66.860001,65.860001,66.169998,52.892994,9070700
2013-11-01,66.269997,66.760002,65.860001,66.589996,53.228710,16618700
2013-11-04,66.849998,66.980003,66.150002,66.680000,53.300655,4092900
2013-11-05,66.209999,66.269997,65.540001,65.669998,52.493313,9774500
2013-11-06,66.010002,66.190002,65.550003,65.660004,52.485336,4892000
2013-11-07,65.790001,65.839996,64.720001,64.860001,51.845833,9769500
2013-11-08,64.230003,64.400002,63.139999,63.990002,51.150417,17449800
2013-11-11,64.110001,64.370003,63.860001,63.939999,51.110443,6158600
2013-11-12,63.900002,63.900002,63.259998,63.720001,50.934589,10349700
2013-11-13,63.470001,64.180000,63.410000,64.169998,51.294296,6905000
2013-11-14,64.639999,65.099998,64.300003,64.680000,51.701965,7918300
2013-11-15,64.820000,65.000000,64.550003,64.839996,51.829849,11699600
2013-11-18,65.059998,65.059998,64.360001,64.389999,51.470142,6279000
2013-11-19,64.410004,64.419998,63.740002,63.900002,51.078468,8551800
2013-11-20,63.970001,64.599998,63.090000,63.340000,50.630840,10075700
2013-11-21,63.410000,63.820000,63.139999,63.680000,50.902618,7412500
2013-11-22,63.849998,63.849998,63.180000,63.490002,50.750740,5750500
2013-11-25,63.500000,63.669998,63.180000,63.220001,50.534912,5823800
2013-11-26,63.400002,63.400002,63.020000,63.040001,50.391026,6277300
2013-11-27,63.320000,63.779999,63.020000,63.689999,50.910603,5205300
2013-11-29,63.689999,63.849998,63.049999,63.099998,50.438988,4961700
2013-12-02,62.990002,63.299999,62.560001,62.770000,50.175201,9128400
2013-12-03,62.630001,62.900002,62.470001,62.700001,50.119251,7106800
2013-12-04,62.000000,63.230000,61.939999,62.840000,50.231155,15225500
2013-12-05,62.680000,63.060001,62.340000,62.910000,50.287109,11587100
2013-12-06,63.470001,63.540001,63.070000,63.400002,50.678795,9929900
2013-12-09,63.500000,63.880001,63.200001,63.810001,51.006523,9697700
2013-12-10,63.860001,64.120003,63.759998,63.810001,51.006523,6791800
2013-12-11,63.810001,63.810001,62.340000,62.430000,49.903423,13703100
2013-12-12,62.389999,62.500000,61.900002,62.009998,49.567699,8008900
2013-12-13,62.290001,62.980000,62.110001,62.259998,49.767529,5952900
2013-12-16,62.650002,62.650002,62.130001,62.330002,49.823483,6769100
2013-12-17,62.330002,62.830002,62.139999,62.660000,50.087276,7415100
2013-12-18,62.700001,63.910000,62.020000,63.759998,50.966560,20907600
2013-12-19,63.549999,63.700001,62.669998,62.980000,50.343063,12584500
2013-12-20,63.150002,63.490002,62.900002,63.470001,50.734745,14497800
2013-12-23,63.279999,63.360001,62.910000,62.970001,50.806557,8197500
2013-12-24,63.049999,63.200001,62.889999,63.080002,50.895313,3641500
2013-12-26,63.330002,63.540001,62.910000,63.150002,50.951790,4603100
2013-12-27,63.209999,63.230000,62.720001,63.230000,51.016327,11549200
2013-12-30,63.209999,63.430000,63.110001,63.279999,51.056675,3941800
2013-12-31,63.290001,63.520000,62.990002,63.080002,50.895313,6767300
2014-01-02,63.130001,63.220001,62.599998,62.980000,50.814629,10310500
2014-01-03,62.950001,63.590000,62.919998,63.349998,51.113159,6368400
2014-01-06,63.480000,63.869999,63.270000,63.610001,51.322933,7108000
2014-01-07,63.889999,64.110001,63.419998,63.830002,51.500435,9676100
2014-01-08,63.639999,63.930000,63.270000,63.730000,51.419746,9098800
2014-01-09,63.919998,63.919998,63.200001,63.700001,51.395538,8012900
2014-01-10,64.300003,64.699997,64.019997,64.459999,52.008743,13050800
2014-01-13,64.510002,64.510002,63.849998,64.040001,51.669865,8248200
2014-01-14,64.050003,64.620003,64.000000,64.440002,51.992607,5319500
2014-01-15,64.430000,64.949997,64.419998,64.739998,52.234661,7612600
2014-01-16,64.680000,64.959999,64.680000,64.889999,52.355682,11237800
2014-01-17,64.980003,65.010002,64.510002,64.680000,52.186249,8539200
2014-01-21,64.900002,65.360001,64.750000,65.129997,52.549316,10145000
2014-01-22,65.239998,65.620003,65.139999,65.300003,52.686501,8165500
2014-01-23,65.129997,65.389999,64.519997,65.269997,52.662285,10437200
2014-01-24,65.059998,65.059998,64.230003,64.309998,51.887714,13019600
2014-01-27,64.389999,64.730003,63.669998,63.919998,51.573059,11158300
2014-01-28,64.050003,64.680000,64.019997,64.570000,52.097485,7727800
2014-01-29,64.180000,64.559998,63.919998,64.269997,51.855434,9226100
2014-01-30,64.489998,65.269997,64.489998,65.050003,52.484783,9384200
2014-01-31,64.580002,65.599998,64.250000,65.250000,52.646141,12207500
2014-02-03,65.290001,65.349998,64.059998,64.300003,51.879654,16058300
2014-02-04,64.430000,65.080002,64.129997,64.970001,52.420238,16129900
2014-02-05,64.699997,65.040001,64.580002,64.949997,52.404083,12270400
2014-02-06,65.080002,65.480003,65.059998,65.430000,52.791374,10567500
2014-02-07,65.730003,65.959999,65.389999,65.870003,53.146389,10915400
2014-02-10,65.959999,66.620003,65.690002,66.470001,53.630493,12611400
2014-02-11,66.599998,66.989998,66.290001,66.699997,53.816051,13250700
2014-02-12,66.910004,66.910004,66.459999,66.739998,53.848339,6358300
2014-02-13,66.669998,67.370003,66.389999,67.000000,54.058102,10486100
2014-02-14,67.000000,67.410004,66.970001,67.269997,54.275944,6953700
2014-02-18,67.419998,67.699997,67.000000,67.669998,54.598690,12370800
2014-02-19,67.500000,68.239998,67.449997,67.650002,54.582558,13736700
2014-02-20,67.559998,68.089996,67.250000,67.529999,54.485725,7509200
2014-02-21,67.669998,67.879997,67.199997,67.639999,54.574486,8399400
2014-02-24,67.720001,68.349998,67.709999,67.750000,54.663246,11196700
2014-02-25,67.769997,68.139999,67.599998,67.779999,54.687439,6091200
2014-02-26,67.849998,68.260002,67.779999,67.970001,54.840736,10265300
2014-02-27,67.900002,68.260002,67.610001,67.900002,54.784267,5632900
2014-02-28,68.220001,68.680000,67.849998,68.349998,55.147335,14613500
2014-03-03,67.959999,68.459999,67.830002,68.400002,55.187683,11517800
2014-03-04,68.750000,69.320000,68.750000,69.239998,55.865433,15107900
2014-03-05,69.239998,69.330002,68.599998,69.150002,55.792812,12690500
2014-03-06,69.070000,69.120003,68.570000,68.820000,55.526554,8717000
2014-03-07,68.459999,68.650002,67.739998,68.040001,54.897221,14545300
2014-03-10,67.919998,68.139999,67.489998,67.790001,54.695518,11747500
2014-03-11,67.839996,68.320000,67.790001,68.160004,54.994045,10502200
2014-03-12,67.879997,68.349998,67.879997,68.309998,55.115070,6888400
2014-03-13,68.400002,68.489998,67.910004,68.089996,54.937572,9383600
2014-03-14,67.910004,68.470001,67.860001,68.110001,54.953697,8557400
2014-03-17,68.489998,68.690002,68.099998,68.220001,55.042450,9020200
2014-03-18,68.260002,68.599998,68.080002,68.519997,55.284492,10663100
2014-03-19,68.550003,68.849998,67.029999,67.309998,54.308224,16403800
2014-03-20,67.160004,67.430000,66.650002,67.400002,54.380848,15716900
2014-03-21,67.580002,68.150002,67.519997,67.949997,54.824600,18908000
2014-03-24,68.489998,68.489998,67.169998,67.550003,54.501877,10919300
2014-03-25,67.209999,67.339996,66.790001,67.269997,54.900955,10306800
2014-03-26,67.110001,67.360001,66.489998,66.519997,54.288853,10498200
2014-03-27,66.500000,66.900002,66.250000,66.839996,54.550014,8288600
2014-03-28,67.050003,67.510002,66.959999,67.279999,54.909115,8326600
2014-03-31,67.639999,67.900002,67.080002,67.669998,55.227409,8762400
2014-04-01,67.889999,68.110001,67.320000,68.099998,55.578354,15963700
2014-04-02,67.879997,68.180000,67.739998,68.110001,55.586506,10488700
2014-04-03,68.099998,68.199997,67.709999,67.870003,55.390636,10216600
2014-04-04,68.220001,68.540001,67.889999,68.139999,55.610989,12050300
2014-04-07,67.919998,68.699997,67.910004,68.209999,55.668118,15098800
2014-04-08,68.160004,68.669998,68.040001,68.589996,55.978245,8741500
2014-04-09,68.760002,68.779999,68.129997,68.540001,55.937443,7283500
2014-04-10,68.599998,68.889999,67.760002,67.930000,55.439598,8403900
2014-04-11,67.790001,68.120003,67.410004,67.519997,55.104992,9716100
2014-04-14,67.699997,67.959999,67.379997,67.769997,55.309025,10463400
2014-04-15,67.879997,68.550003,67.809998,68.489998,55.896629,10085800
2014-04-16,68.680000,69.000000,68.489998,68.900002,56.231236,9370800
2014-04-17,68.699997,68.879997,68.379997,68.709999,56.076176,16927900
2014-04-21,68.820000,69.000000,68.589996,69.000000,56.312855,8530200
2014-04-22,68.949997,69.309998,68.629997,69.230003,56.500549,6935500
2014-04-23,69.199997,69.300003,68.809998,69.019997,56.329182,4599600
2014-04-24,69.099998,69.309998,68.949997,69.250000,56.516888,6275800
2014-04-25,69.000000,69.260002,68.820000,69.010002,56.321022,5370400
2014-04-28,69.110001,69.470001,68.790001,69.370003,56.614826,10062200
2014-04-29,69.220001,69.660004,69.220001,69.410004,56.647469,4539100
2014-04-30,69.290001,69.750000,69.260002,69.720001,56.900467,6472600
2014-05-01,69.720001,70.300003,69.339996,70.260002,57.341179,16973700
2014-05-02,69.949997,70.519997,69.879997,70.230003,57.316700,9439500
2014-05-05,69.959999,70.489998,69.709999,70.480003,57.520733,12375000
2014-05-06,70.410004,70.410004,69.959999,70.220001,57.308529,7561800
2014-05-07,70.370003,71.080002,70.279999,71.040001,57.977768,16037200
2014-05-08,71.010002,71.370003,70.800003,71.080002,58.010418,8538700
2014-05-09,70.959999,71.269997,70.699997,71.070000,58.002243,5697000
2014-05-12,71.129997,71.360001,71.040001,71.220001,58.124660,5852900
2014-05-13,71.019997,71.730003,70.750000,70.800003,57.781891,9089000
2014-05-14,70.949997,71.180000,70.620003,70.980003,57.928799,8881100
2014-05-15,70.970001,70.980003,70.290001,70.860001,57.830860,19027700
2014-05-16,70.879997,71.400002,70.620003,71.379997,58.255245,12725700
2014-05-19,71.279999,71.300003,70.809998,71.120003,58.043064,7203000
2014-05-20,71.150002,71.379997,70.699997,70.900002,57.863510,4401400
2014-05-21,70.949997,71.150002,70.480003,70.620003,57.634998,6551900
2014-05-22,70.650002,70.860001,70.440002,70.559998,57.586025,6768400
2014-05-23,70.639999,71.099998,70.620003,71.089996,58.018570,5231400
2014-05-27,71.050003,71.570000,71.040001,71.519997,58.369499,7870600
2014-05-28,71.370003,71.370003,70.809998,71.230003,58.132820,7279400
2014-05-29,71.389999,71.389999,71.070000,71.320000,58.206276,4650500
2014-05-30,71.220001,71.750000,71.209999,71.669998,58.491909,11869100
2014-06-02,71.669998,71.940002,71.510002,71.800003,58.598026,8329500
2014-06-03,71.690002,71.760002,71.480003,71.709999,58.524563,4321300
2014-06-04,71.730003,71.959999,71.449997,71.779999,58.581692,14897800
2014-06-05,71.750000,72.980003,71.680000,72.900002,59.495762,19628800
2014-06-06,73.129997,73.160004,72.580002,72.750000,59.373337,7067900
2014-06-09,72.639999,72.940002,71.889999,71.970001,58.736752,8543900
2014-06-10,71.800003,72.029999,71.279999,71.599998,58.434795,14633400
2014-06-11,71.430000,71.589996,70.989998,71.309998,58.198116,11071200
2014-06-12,71.209999,71.320000,70.610001,71.099998,58.026737,11311100
2014-06-13,71.239998,71.360001,70.610001,71.279999,58.173615,5871800
2014-06-16,71.160004,71.430000,70.800003,70.919998,57.879810,11354100
2014-06-17,70.800003,71.120003,70.610001,71.000000,57.945122,5946000
2014-06-18,70.940002,71.599998,70.709999,71.440002,58.304211,12276900
2014-06-19,71.480003,71.989998,71.379997,71.989998,58.753075,8030000
2014-06-20,71.699997,72.290001,71.580002,72.239998,58.957119,9347500
2014-06-23,72.239998,72.489998,72.029999,72.070000,58.818378,7420400
2014-06-24,71.449997,71.750000,71.300003,71.500000,58.845531,6881800
2014-06-25,71.489998,71.639999,71.279999,71.500000,58.845531,7041800
2014-06-26,71.430000,71.550003,71.220001,71.419998,58.779694,5258500
2014-06-27,71.260002,71.900002,71.260002,71.849998,59.133591,6817900
2014-06-30,71.919998,72.070000,71.320000,71.790001,59.084213,8877300
2014-07-01,71.730003,72.180000,71.589996,71.970001,59.232346,7629500
2014-07-02,71.980003,72.000000,71.500000,71.889999,59.166519,8719400
2014-07-03,71.500000,71.690002,71.220001,71.550003,58.886684,5647500
2014-07-07,71.480003,71.790001,71.449997,71.620003,58.944298,9888700
2014-07-08,71.519997,72.029999,71.489998,71.839996,59.125347,9211300
2014-07-09,71.790001,72.110001,71.519997,72.000000,59.257034,6034300
2014-07-10,71.669998,72.440002,71.580002,72.230003,59.446342,9408700
2014-07-11,72.199997,72.349998,71.970001,72.279999,59.487484,4181600
2014-07-14,72.360001,72.639999,72.150002,72.610001,59.759075,11197000
2014-07-15,72.519997,72.760002,72.260002,72.589996,59.742619,5842900
2014-07-16,72.760002,72.889999,72.419998,72.860001,59.964832,14368800
2014-07-17,72.779999,72.820000,72.339996,72.430000,59.610931,7140300
2014-07-18,72.629997,73.139999,72.440002,73.070000,60.137657,9755300
2014-07-21,72.959999,73.000000,72.690002,72.860001,59.964832,4800800
2014-07-22,73.089996,73.300003,73.000000,73.169998,60.219955,7678700
2014-07-23,73.239998,73.400002,73.070000,73.330002,60.351662,5012100
2014-07-24,73.480003,73.510002,72.940002,73.139999,60.195278,7350400
2014-07-25,73.139999,73.220001,72.660004,72.730003,59.857857,7043100
2014-07-28,72.760002,73.360001,72.750000,73.169998,60.219955,7385900
2014-07-29,73.209999,73.239998,72.779999,72.830002,59.940155,5042400
2014-07-30,72.589996,73.279999,72.370003,72.760002,59.882534,10712100
2014-07-31,72.260002,72.620003,71.709999,71.709999,59.018356,15782800
2014-08-01,71.599998,72.260002,71.519997,71.570000,58.903145,14631500
2014-08-04,71.559998,72.160004,71.300003,72.000000,59.257034,8981900
2014-08-05,71.750000,71.980003,71.199997,71.360001,58.730331,15723600
2014-08-06,70.889999,71.779999,70.839996,71.489998,58.837296,9586500
2014-08-07,71.680000,71.949997,71.470001,71.599998,58.927837,6944400
2014-08-08,71.889999,72.169998,71.519997,72.139999,59.372265,6750200
2014-08-11,72.250000,72.739998,72.169998,72.540001,59.701469,9721300
2014-08-12,72.470001,72.660004,72.220001,72.330002,59.528637,3882900
2014-08-13,72.449997,73.230003,72.449997,73.230003,60.269360,5739400
2014-08-14,73.199997,73.500000,73.070000,73.209999,60.252876,6522600
2014-08-15,73.459999,73.620003,73.029999,73.279999,60.310486,9707600
2014-08-18,73.580002,73.959999,73.480003,73.959999,60.870152,15038000
2014-08-19,74.120003,74.230003,73.879997,74.019997,60.919525,7827000
2014-08-20,74.080002,74.459999,73.680000,74.379997,61.215794,15038100
2014-08-21,74.480003,74.690002,74.309998,74.309998,61.158203,4645100
2014-08-22,74.400002,74.400002,73.610001,73.809998,60.746689,8299600
2014-08-25,74.120003,74.190002,73.470001,73.779999,60.722000,7306100
2014-08-26,73.779999,74.029999,73.699997,73.779999,60.722000,3133800
2014-08-27,73.940002,74.080002,73.730003,73.900002,60.820751,2845500
2014-08-28,73.889999,74.010002,73.639999,73.830002,60.763168,4091100
2014-08-29,73.980003,74.199997,73.800003,74.199997,61.067677,6178900
2014-09-02,74.050003,74.330002,74.000000,74.239998,61.100582,5386100
2014-09-03,74.230003,74.470001,74.080002,74.260002,61.117050,8656900
2014-09-04,74.250000,74.540001,73.849998,74.120003,61.001831,10887000
2014-09-05,74.250000,74.879997,74.110001,74.820000,61.577938,13249500
2014-09-08,74.830002,74.949997,74.519997,74.690002,61.470947,8470200
2014-09-09,74.489998,74.680000,74.150002,74.290001,61.141750,7008100
2014-09-10,74.019997,74.070000,73.190002,73.260002,60.294048,14574000
2014-09-11,73.209999,73.470001,72.989998,73.349998,60.368111,6952900
